TIMESTAMP,Global BsAs [W/m2],Difusa BsAs [W/m2],Global Ush [W/m2],Difusa Ush [W/m2]
2025-03-18 01:03:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:04:00,-1.839,-1.988,-1.406,-0.892
2025-03-18 01:05:00,-1.941,-1.988,-1.406,-0.892
2025-03-18 01:06:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:07:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:08:00,-2.043,-1.988,-1.205,-0.892
2025-03-18 01:09:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:10:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:11:00,-2.043,-1.988,-1.205,-0.892
2025-03-18 01:12:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:13:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:14:00,-2.043,-1.988,-1.205,-0.892
2025-03-18 01:15:00,-2.043,-1.988,-1.205,-0.892
2025-03-18 01:16:00,-2.043,-1.988,-1.205,-0.892
2025-03-18 01:17:00,-1.941,-1.988,-1.205,-0.892
2025-03-18 01:18:00,-1.839,-1.988,-1.406,-0.892
2025-03-18 01:19:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:20:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:21:00,-1.941,-1.988,-1.406,-0.892
2025-03-18 01:22:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:23:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:24:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:25:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:26:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:27:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:28:00,-1.941,-1.988,-1.406,-0.892
2025-03-18 01:29:00,-1.941,-1.988,-1.606,-0.892
2025-03-18 01:30:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:31:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:32:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:33:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:34:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:35:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:36:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:37:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:38:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:39:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 01:40:00,-2.043,-1.988,-1.606,-0.892
2025-03-18 01:41:00,-2.043,-1.988,-1.807,-0.892
2025-03-18 01:42:00,-1.839,-1.988,-1.807,-0.892
2025-03-18 01:43:00,-1.736,-1.988,-1.807,-0.892
2025-03-18 01:44:00,-1.736,-1.988,-1.606,-0.892
2025-03-18 01:45:00,-1.736,-1.988,-1.807,-0.892
2025-03-18 01:46:00,-1.736,-1.988,-1.807,-0.892
2025-03-18 01:47:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:48:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:49:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:50:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:51:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:52:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:53:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:54:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 01:55:00,-1.736,-1.789,-1.406,-0.892
2025-03-18 01:56:00,-1.736,-1.392,-1.406,-0.892
2025-03-18 01:57:00,-1.736,-1.392,-1.406,-0.892
2025-03-18 01:58:00,-1.736,-1.392,-1.406,-0.892
2025-03-18 01:59:00,-1.736,-1.392,-1.406,-1.019
2025-03-18 02:00:00,-1.736,-1.392,-1.406,-1.019
2025-03-18 02:01:00,-1.736,-1.392,-1.406,-0.892
2025-03-18 02:02:00,-1.736,-0.795,-1.406,-0.892
2025-03-18 02:03:00,-1.430,-0.596,-1.406,-0.892
2025-03-18 02:04:00,-1.328,-0.596,-1.406,-0.892
2025-03-18 02:05:00,-1.328,-0.596,-1.406,-0.892
2025-03-18 02:06:00,-1.328,-0.596,-1.406,-0.892
2025-03-18 02:07:00,-1.328,-0.596,-1.406,-0.892
2025-03-18 02:08:00,-1.328,-0.596,-1.406,-0.892
2025-03-18 02:09:00,-1.328,-0.596,-2.410,-0.892
2025-03-18 02:10:00,-1.328,-0.596,-2.610,-1.146
2025-03-18 02:11:00,-1.328,-0.398,-2.610,-1.401
2025-03-18 02:12:00,-1.328,0.000,-2.610,-1.529
2025-03-18 02:13:00,-1.328,-0.199,-2.811,-1.656
2025-03-18 02:14:00,-1.328,-0.596,-3.614,-1.656
2025-03-18 02:15:00,-1.328,-0.398,-3.815,-1.656
2025-03-18 02:16:00,-1.328,0.000,-3.815,-1.656
2025-03-18 02:17:00,-1.328,0.000,-4.016,-1.656
2025-03-18 02:18:00,-1.021,0.000,-4.016,-1.911
2025-03-18 02:19:00,-1.021,0.199,-4.418,-2.548
2025-03-18 02:20:00,-1.021,0.000,-4.819,-2.548
2025-03-18 02:21:00,-1.021,0.000,-4.418,-2.548
2025-03-18 02:22:00,-1.021,0.000,-4.016,-2.548
2025-03-18 02:23:00,-1.021,0.000,-4.016,-2.548
2025-03-18 02:24:00,-1.021,0.000,-4.016,-2.420
2025-03-18 02:25:00,-1.021,0.000,-4.016,-2.166
2025-03-18 02:26:00,-1.021,-0.398,-4.016,-2.038
2025-03-18 02:27:00,-1.328,-0.596,-4.016,-2.166
2025-03-18 02:28:00,-1.328,-0.596,-4.016,-2.548
2025-03-18 02:29:00,-1.328,-0.596,-4.016,-2.548
2025-03-18 02:30:00,-1.532,-0.994,-3.815,-2.420
2025-03-18 02:31:00,-1.736,-1.392,-3.213,-2.293
2025-03-18 02:32:00,-1.736,-1.392,-2.610,-1.911
2025-03-18 02:33:00,-1.736,-1.392,-2.610,-1.783
2025-03-18 02:34:00,-1.736,-0.994,-2.610,-1.783
2025-03-18 02:35:00,-1.736,-1.193,-2.410,-1.656
2025-03-18 02:36:00,-1.736,-1.193,-2.410,-1.656
2025-03-18 02:37:00,-1.736,-0.795,-2.410,-1.656
2025-03-18 02:38:00,-1.736,-0.596,-2.610,-1.656
2025-03-18 02:39:00,-1.736,-0.596,-2.610,-1.656
2025-03-18 02:40:00,-1.736,-0.596,-1.606,-1.656
2025-03-18 02:41:00,-1.736,-0.596,-1.406,-1.656
2025-03-18 02:42:00,-1.430,-0.596,-1.406,-1.529
2025-03-18 02:43:00,-1.430,-0.596,-1.406,-1.656
2025-03-18 02:44:00,-1.736,-0.596,-1.205,-1.529
2025-03-18 02:45:00,-1.736,-0.596,-0.201,-1.274
2025-03-18 02:46:00,-1.634,-0.596,-0.201,-1.274
2025-03-18 02:47:00,-1.634,-0.596,-0.602,-1.274
2025-03-18 02:48:00,-1.736,-0.795,-0.602,-1.401
2025-03-18 02:49:00,-1.736,-1.392,-0.803,-1.146
2025-03-18 02:50:00,-1.736,-1.392,-1.004,-1.146
2025-03-18 02:51:00,-1.736,-1.392,-1.205,-1.146
2025-03-18 02:52:00,-1.736,-1.392,-1.205,-0.892
2025-03-18 02:53:00,-1.736,-1.392,-1.205,-0.892
2025-03-18 02:54:00,-1.736,-1.392,-1.406,-0.892
2025-03-18 02:55:00,-1.736,-1.392,-1.205,-0.892
2025-03-18 02:56:00,-1.736,-1.392,-1.406,-0.892
2025-03-18 02:57:00,-1.736,-1.392,-1.406,-0.892
2025-03-18 02:58:00,-1.736,-1.789,-1.406,-0.892
2025-03-18 02:59:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 03:00:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 03:01:00,-1.941,-1.988,-1.406,-0.892
2025-03-18 03:02:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 03:03:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 03:04:00,-2.043,-1.988,-1.606,-0.892
2025-03-18 03:05:00,-2.043,-1.988,-2.008,-0.892
2025-03-18 03:06:00,-2.043,-1.988,-2.410,-0.892
2025-03-18 03:07:00,-2.043,-1.988,-2.610,-0.892
2025-03-18 03:08:00,-2.043,-1.988,-2.610,-1.146
2025-03-18 03:09:00,-2.145,-1.988,-2.410,-0.892
2025-03-18 03:10:00,-2.043,-1.988,-2.209,-0.892
2025-03-18 03:11:00,-2.043,-1.988,-2.209,-0.892
2025-03-18 03:12:00,-1.736,-1.988,-2.209,-0.892
2025-03-18 03:13:00,-1.736,-1.590,-2.610,-1.019
2025-03-18 03:14:00,-1.736,-1.392,-2.610,-1.274
2025-03-18 03:15:00,-1.736,-0.994,-2.610,-1.274
2025-03-18 03:16:00,-1.736,-0.596,-2.610,-1.274
2025-03-18 03:17:00,-1.736,-0.596,-2.610,-1.529
2025-03-18 03:18:00,-1.736,-0.596,-2.610,-1.401
2025-03-18 03:19:00,-1.736,-1.193,-2.610,-1.529
2025-03-18 03:20:00,-1.736,-1.789,-2.610,-1.656
2025-03-18 03:21:00,-2.043,-1.988,-2.610,-1.656
2025-03-18 03:22:00,-2.043,-1.988,-2.610,-1.656
2025-03-18 03:23:00,-2.247,-1.988,-3.213,-1.529
2025-03-18 03:24:00,-2.349,-1.988,-3.614,-1.274
2025-03-18 03:25:00,-2.349,-1.988,-3.815,-1.274
2025-03-18 03:26:00,-2.349,-1.988,-3.815,-1.401
2025-03-18 03:27:00,-2.349,-1.988,-3.614,-1.146
2025-03-18 03:28:00,-2.349,-1.988,-3.815,-1.656
2025-03-18 03:29:00,-2.145,-1.988,-3.815,-1.656
2025-03-18 03:30:00,-2.043,-1.988,-3.614,-1.656
2025-03-18 03:31:00,-2.043,-1.988,-3.012,-1.656
2025-03-18 03:32:00,-2.043,-1.988,-2.610,-1.656
2025-03-18 03:33:00,-2.043,-1.988,-2.610,-1.656
2025-03-18 03:34:00,-2.043,-1.988,-2.610,-1.656
2025-03-18 03:35:00,-2.043,-1.988,-2.410,-1.656
2025-03-18 03:36:00,-2.043,-1.988,-1.606,-1.656
2025-03-18 03:37:00,-2.043,-1.988,-1.606,-1.656
2025-03-18 03:38:00,-2.043,-1.988,-1.606,-1.656
2025-03-18 03:39:00,-2.043,-1.988,-1.406,-1.656
2025-03-18 03:40:00,-2.043,-1.988,-1.406,-1.656
2025-03-18 03:41:00,-2.043,-1.988,-1.406,-1.656
2025-03-18 03:42:00,-1.941,-1.988,-1.406,-1.529
2025-03-18 03:43:00,-1.736,-1.392,-1.406,-1.656
2025-03-18 03:44:00,-1.736,-1.392,-1.406,-1.656
2025-03-18 03:45:00,-1.736,-1.392,-1.406,-1.529
2025-03-18 03:46:00,-1.736,-1.988,-1.406,-1.274
2025-03-18 03:47:00,-1.736,-1.988,-1.406,-1.529
2025-03-18 03:48:00,-1.736,-1.988,-1.406,-1.656
2025-03-18 03:49:00,-1.941,-1.988,-1.406,-1.656
2025-03-18 03:50:00,-2.043,-1.988,-1.406,-1.656
2025-03-18 03:51:00,-1.839,-1.988,-1.406,-1.656
2025-03-18 03:52:00,-1.736,-1.988,-1.406,-1.656
2025-03-18 03:53:00,-1.736,-1.988,-1.406,-1.656
2025-03-18 03:54:00,-1.736,-1.988,-1.406,-1.656
2025-03-18 03:55:00,-1.736,-1.988,-1.406,-1.401
2025-03-18 03:56:00,-1.736,-1.988,-1.406,-1.401
2025-03-18 03:57:00,-1.736,-1.988,-2.008,-1.529
2025-03-18 03:58:00,-1.736,-1.988,-2.610,-1.529
2025-03-18 03:59:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 04:00:00,-1.736,-1.789,-2.610,-1.656
2025-03-18 04:01:00,-1.736,-1.988,-2.410,-1.656
2025-03-18 04:02:00,-1.839,-1.988,-2.008,-1.656
2025-03-18 04:03:00,-2.043,-1.988,-1.807,-1.656
2025-03-18 04:04:00,-2.043,-1.988,-1.606,-1.529
2025-03-18 04:05:00,-2.043,-1.988,-1.406,-1.146
2025-03-18 04:06:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:07:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:08:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:09:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:10:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:11:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:12:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:13:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 04:14:00,-1.736,-1.988,-1.406,-0.892
2025-03-18 04:15:00,-1.736,-1.988,-1.205,-0.892
2025-03-18 04:16:00,-1.839,-1.988,-0.402,-0.892
2025-03-18 04:17:00,-2.043,-1.988,-0.402,-0.892
2025-03-18 04:18:00,-2.043,-1.988,-0.402,-0.892
2025-03-18 04:19:00,-2.043,-1.988,-0.803,-0.892
2025-03-18 04:20:00,-2.043,-1.988,-0.803,-0.892
2025-03-18 04:21:00,-2.043,-1.988,-1.004,-0.892
2025-03-18 04:22:00,-2.349,-1.988,-0.402,-0.892
2025-03-18 04:23:00,-2.349,-1.988,-0.201,-0.892
2025-03-18 04:24:00,-2.349,-1.988,-0.201,-0.892
2025-03-18 04:25:00,-2.349,-1.988,-0.201,-0.892
2025-03-18 04:26:00,-2.349,-1.988,0.000,-0.892
2025-03-18 04:27:00,-2.145,-1.988,0.000,-0.892
2025-03-18 04:28:00,-2.043,-1.988,0.000,-0.764
2025-03-18 04:29:00,-2.043,-1.988,-0.602,-0.637
2025-03-18 04:30:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:31:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:32:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:33:00,-2.043,-1.988,-1.205,-0.892
2025-03-18 04:34:00,-2.043,-1.988,-1.205,-0.892
2025-03-18 04:35:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:36:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:37:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:38:00,-2.145,-1.988,-1.406,-0.892
2025-03-18 04:39:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:40:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:41:00,-2.145,-1.988,-1.406,-0.892
2025-03-18 04:42:00,-2.349,-1.988,-1.406,-0.892
2025-03-18 04:43:00,-2.349,-1.988,-1.406,-0.892
2025-03-18 04:44:00,-2.349,-1.988,-1.406,-0.892
2025-03-18 04:45:00,-2.349,-1.988,-1.406,-0.892
2025-03-18 04:46:00,-2.349,-1.988,-1.807,-0.892
2025-03-18 04:47:00,-2.349,-1.988,-1.807,-0.892
2025-03-18 04:48:00,-2.145,-1.988,-1.406,-0.892
2025-03-18 04:49:00,-2.145,-1.988,-1.406,-0.892
2025-03-18 04:50:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:51:00,-2.043,-1.988,-1.606,-0.892
2025-03-18 04:52:00,-2.043,-1.988,-1.606,-0.892
2025-03-18 04:53:00,-2.043,-1.988,-1.606,-0.892
2025-03-18 04:54:00,-2.043,-1.988,-1.606,-0.892
2025-03-18 04:55:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:56:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:57:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:58:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 04:59:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:00:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:01:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:02:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:03:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:04:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:05:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:06:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:07:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:08:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:09:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:10:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:11:00,-2.043,-1.988,-1.406,-1.019
2025-03-18 05:12:00,-2.043,-1.988,-1.406,-1.019
2025-03-18 05:13:00,-2.043,-1.988,-1.406,-1.019
2025-03-18 05:14:00,-2.043,-1.988,-1.406,-1.019
2025-03-18 05:15:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:16:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:17:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:18:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:19:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:20:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:21:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:22:00,-2.043,-1.988,-1.807,-0.892
2025-03-18 05:23:00,-2.043,-1.988,-2.008,-0.892
2025-03-18 05:24:00,-2.043,-1.988,-1.807,-0.892
2025-03-18 05:25:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:26:00,-2.043,-1.988,-1.406,-0.892
2025-03-18 05:27:00,-2.043,-1.988,-1.406,-1.019
2025-03-18 05:28:00,-2.043,-1.988,-1.606,-1.019
2025-03-18 05:29:00,-2.043,-1.988,-2.209,-1.401
2025-03-18 05:30:00,-1.941,-1.988,-2.610,-1.656
2025-03-18 05:31:00,-1.941,-1.988,-2.610,-1.656
2025-03-18 05:32:00,-1.839,-1.988,-2.610,-1.656
2025-03-18 05:33:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 05:34:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 05:35:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 05:36:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 05:37:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 05:38:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 05:39:00,-1.736,-1.590,-2.610,-1.656
2025-03-18 05:40:00,-1.736,-1.590,-2.610,-1.656
2025-03-18 05:41:00,-1.736,-1.590,-2.610,-1.656
2025-03-18 05:42:00,-1.736,-1.789,-2.410,-1.656
2025-03-18 05:43:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 05:44:00,-1.736,-1.988,-2.410,-1.656
2025-03-18 05:45:00,-1.736,-1.988,-1.807,-1.656
2025-03-18 05:46:00,-1.736,-1.988,-1.606,-1.656
2025-03-18 05:47:00,-1.736,-1.590,-1.406,-1.656
2025-03-18 05:48:00,-1.736,-1.392,-1.406,-1.656
2025-03-18 05:49:00,-1.736,-1.392,-1.606,-1.656
2025-03-18 05:50:00,-1.736,-1.392,-1.406,-1.656
2025-03-18 05:51:00,-1.634,-1.392,-2.209,-1.656
2025-03-18 05:52:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 05:53:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 05:54:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 05:55:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 05:56:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 05:57:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 05:58:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 05:59:00,-1.430,-1.392,-2.610,-1.656
2025-03-18 06:00:00,-1.430,-1.392,-2.610,-1.656
2025-03-18 06:01:00,-1.532,-1.392,-2.610,-1.656
2025-03-18 06:02:00,-1.328,-1.392,-2.610,-1.656
2025-03-18 06:03:00,-1.430,-1.392,-2.610,-1.656
2025-03-18 06:04:00,-1.634,-1.392,-2.610,-1.656
2025-03-18 06:05:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:06:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:07:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:08:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:09:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:10:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:11:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:12:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:13:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:14:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:15:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:16:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:17:00,-1.736,-1.392,-2.610,-1.656
2025-03-18 06:18:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 06:19:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 06:20:00,-1.736,-1.988,-2.610,-1.656
2025-03-18 06:21:00,-1.736,-1.590,-2.610,-1.656
2025-03-18 06:22:00,-1.736,-1.392,-2.410,-1.656
2025-03-18 06:23:00,-1.736,-1.392,-1.606,-1.656
2025-03-18 06:24:00,-1.736,-1.392,-1.406,-1.656
2025-03-18 06:25:00,-1.736,-1.392,-1.406,-1.656
2025-03-18 06:26:00,-1.736,-1.392,-1.406,-1.656
2025-03-18 06:27:00,-1.736,-1.392,-1.406,-1.656
2025-03-18 06:28:00,-1.736,-1.392,-1.406,-1.274
2025-03-18 06:29:00,-1.634,-1.392,-1.406,-1.146
2025-03-18 06:30:00,-1.328,-1.392,-1.406,-1.274
2025-03-18 06:31:00,-1.328,-1.392,-1.406,-1.146
2025-03-18 06:32:00,-1.532,-1.193,-1.406,-1.401
2025-03-18 06:33:00,-1.736,-0.795,-1.406,-1.656
2025-03-18 06:34:00,-1.736,-0.596,-1.406,-1.656
2025-03-18 06:35:00,-1.736,-0.596,-1.205,-1.656
2025-03-18 06:36:00,-1.736,-0.795,-0.602,-1.656
2025-03-18 06:37:00,-1.736,-1.392,-0.402,-1.656
2025-03-18 06:38:00,-1.736,-1.392,-0.201,-1.656
2025-03-18 06:39:00,-1.736,-1.392,-0.402,-1.656
2025-03-18 06:40:00,-1.634,-1.392,-1.205,-1.401
2025-03-18 06:41:00,-1.634,-1.392,-1.406,-1.401
2025-03-18 06:42:00,-1.736,-1.392,-1.406,-1.274
2025-03-18 06:43:00,-1.430,-1.392,-1.406,-1.274
2025-03-18 06:44:00,-1.328,-0.795,-1.807,-1.274
2025-03-18 06:45:00,-1.328,-0.596,-1.606,-1.274
2025-03-18 06:46:00,-1.328,-0.596,-1.606,-1.274
2025-03-18 06:47:00,-1.328,-0.596,-1.406,-1.401
2025-03-18 06:48:00,-1.328,-0.596,-1.406,-1.274
2025-03-18 06:49:00,-1.328,-0.596,-1.406,-1.529
2025-03-18 06:50:00,-1.328,-0.596,-1.406,-1.656
2025-03-18 06:51:00,-1.328,-0.596,-1.406,-1.146
2025-03-18 06:52:00,-1.328,-0.596,-1.406,-1.019
2025-03-18 06:53:00,-1.328,-0.596,-1.606,-1.146
2025-03-18 06:54:00,-1.328,-0.596,-1.606,-1.146
2025-03-18 06:55:00,-1.328,-0.596,-2.008,-0.892
2025-03-18 06:56:00,-1.328,-0.596,-2.610,-0.892
2025-03-18 06:57:00,-1.328,-0.596,-2.610,-1.019
2025-03-18 06:58:00,-1.226,-0.596,-2.610,-0.892
2025-03-18 06:59:00,-1.124,-0.596,-2.610,-1.019
2025-03-18 07:00:00,-1.226,-0.596,-2.610,-1.019
